frameid,x1,y1,x2,y2
367,1221,821,1255,838
368,1221,821,1255,838
369,1221,821,1255,838
370,1221,821,1255,838
371,1221,821,1255,838
372,1221,821,1255,838
373,1221,821,1255,838
374,1221,821,1255,838
375,1221,821,1255,838
376,1221,821,1255,838
377,1221,821,1255,838
378,1221,821,1255,838
379,1221,821,1255,838
380,1221,821,1255,838
381,1221,821,1255,838
382,1221,821,1255,838
383,1221,821,1255,838
384,1221,821,1255,838
385,1221,821,1255,838
386,1221,821,1255,838
387,1221,821,1255,838
388,1221,821,1255,838
389,1221,821,1255,838
390,1221,821,1255,838
391,1221,821,1255,838
392,1221,821,1255,838
393,1221,821,1255,838
394,1221,821,1255,838
395,1221,821,1255,838
396,1221,821,1255,838
397,1221,821,1255,838
398,1221,821,1255,838
399,1221,821,1255,838
400,1221,821,1255,838
401,1221,821,1255,838
402,1221,821,1255,838
403,1221,821,1255,838
404,1221,821,1255,838
405,1221,821,1255,838
406,1221,821,1255,838
407,1221,821,1255,838
408,1221,821,1255,838
409,1221,821,1255,838
410,1221,821,1255,838
411,1221,821,1255,838
412,1221,821,1255,838
413,1221,821,1255,838
414,1221,821,1255,838
415,1221,821,1255,838
416,1221,821,1255,838
417,1221,821,1255,838
418,1221,821,1255,838
419,1221,821,1255,838
420,1221,821,1255,838
421,1221,821,1255,838
422,1221,821,1255,838
423,1221,821,1255,838
424,1221,821,1255,838
425,1221,821,1255,838
426,1221,821,1255,838
427,1221,821,1255,838
428,1221,821,1255,838
429,1221,821,1255,838
430,1221,821,1255,838
431,1221,821,1255,838
432,1221,821,1255,838
433,1221,821,1255,838
434,1221,821,1255,838
435,1221,821,1255,838
436,1221,821,1255,838
437,1221,821,1255,838
438,1221,821,1255,838
439,1221,821,1255,838
440,1221,821,1255,838
441,1221,821,1255,838
442,1221,821,1255,838
443,1221,821,1255,838
444,1221,821,1255,838
445,1221,821,1255,838
446,1221,821,1255,838
447,1221,821,1255,838
448,1221,821,1255,838
449,1221,821,1255,838
450,1221,821,1255,838
451,1221,821,1255,838
452,1221,821,1255,838
453,1221,821,1255,838
454,1221,821,1255,838
455,1221,821,1255,838
456,1221,821,1255,838
457,1221,821,1255,838
458,1221,821,1255,838
459,1221,821,1255,838
460,1221,821,1255,838
461,1221,821,1255,838
462,1221,821,1255,838
463,1221,821,1255,838
464,1221,821,1255,838
465,1221,821,1255,838
466,1221,821,1255,838
467,1221,821,1255,838
468,1221,821,1255,838
469,1221,821,1255,838
470,1221,821,1255,838
471,1221,821,1255,838
472,1221,821,1255,838
473,1221,821,1255,838
474,1221,821,1255,838
475,1221,821,1255,838
476,1221,821,1255,838
477,1221,821,1255,838
478,1221,821,1255,838
479,1221,821,1255,838
480,1221,821,1255,838
481,1221,821,1255,838
482,1221,821,1255,838
483,1221,821,1255,838
484,1221,821,1255,838
